"","FishSize"
"1898",10
"1899",10
"1900",10
"1901",10
"1902",10
"1903",10
"1904",10
"1905",10
"1906",10
"1907",10
"1908",10
"1909",10
"1910",10
"1911",10
"1912",10
"1913",10
"1914",10
"1915",10
"1916",10
"1917",10
"1918",10
"1919",10
"1920",10
"1921",10
"1922",10
"1923",10
"1924",10
"1925",10
"1926",10
"1927",10
"1928",10
"1929",10
"1930",10
"1931",10
"1932",10
"1933",10
"1934",10
"1935",10
"1936",10
"1937",10
"1938",10
"1939",10
"1940",10
"1941",10
"1942",10
"1943",10
"1944",10
"1945",10
"1946",10
"1947",10
"1948",10
"1949",10
"1950",10
"1951",10
"1952",10
"1953",10
"1954",10
"1955",10
"1956",10
"1957",10
"1958",10
"1959",10
"1960",10
"1961",10
"1962",10
"1963",10
"1964",10
"1965",10
"1966",10
"1967",10
"1968",10
"1969",10
"1970",10
"1971",10
"1972",10
"1973",10
"1974",10
"1975",10
"1976",10
"1977",10
"1978",10
"1979",10
"1980",10
"1981",10
"1982",10
"1983",10
"1984",10
"1985",10
"1986",10
"1987",10
"1988",10
"1989",10
"1990",10
"1991",10
"1992",10
"1993",10
"1994",10
"1995",10
"1996",10
"1997",10
"1998",10
"1999",10
"2000",10
"2001",10
"2002",10
"2003",10
"2004",10
"2005",10
"2006",10
"2007",10
"2008",10
"2009",10
"2010",10
"2011",10
"2012",10
"2013",10
"2014",10
"2015",10
"2016",10
"2017",10
"2018",10
"2019",10
"2020",10
"2021",10
"2022",10
"2023",10
"2024",10
"2025",10
"2026",10
"2027",10
"2028",10
"2029",10
"2030",10
"2031",10
"2032",10
"2033",10
"2034",10
"2035",10
"2036",10
"2037",10
"2038",10
"2039",10
"2040",10
"2041",10
"2042",10
"2043",10
"2044",10
"2045",10
"2046",10
"2047",10
"2048",10
"2049",10
"2050",10
"2051",10
"2052",10
"2053",10
"2054",10
"2055",10
"2056",10
"2057",10
"2058",10
"2059",10
"2060",10
"2061",10
"2062",10
"2063",10
"2064",10
"2065",10
"2066",10
"2067",10
"2068",10
"2069",10
"2070",10
"2071",10
"2072",10
"2073",10
"2074",10
"2075",10
"2076",10
"2077",10
"2078",10
"2079",10
"2080",10
"2081",10
"2082",10
"2083",10
"2084",10
"2085",10
"2086",10
"2087",10
"2088",10
"2089",10
"2090",10
"2091",10
"2092",10
"2093",10
"2094",10
"2095",10
"2096",10
"2097",10
"2098",10
"2099",10
"2100",10
"2101",10
"2102",10
"2103",10
"2104",10
"2105",10
"2106",10
"2107",10
"2108",10.5
"2109",10.5
"2110",10.5
"2111",10.5
"2112",10.5
"2113",10.5
"2114",10.5
"2115",10.5
"2116",10.5
"2117",10.5
"2118",10.5
"2119",10.5
"2120",10.5
"2121",10.5
"2122",11
"2123",11
"2124",11
"2125",11
"2126",11
"2127",11
"2128",11
"2129",11
"2130",11
"2131",11
"2132",11
"2133",11
"2134",11
"2135",11
"2136",11
"2137",11
"2138",11
"2139",11
"2140",11
"2141",11
"2142",11
"2143",11
"2144",11
"2145",11
"2146",11
"2147",11
"2148",11
"2149",11
"2150",11
"2151",11
"2152",11
"2153",11
"2154",11
"2155",11
"2156",11
"2157",11
"2158",11
"2159",11
"2160",11
"2161",11
"2162",11
"2163",11
"2164",11
"2165",11
"2166",11
"2167",11
"2168",11
"2169",11
"2170",11
"2171",11
"2172",11
"2173",11
"2174",11
"2175",11
"2176",11
"2177",11
"2178",11
"2179",11
"2180",11
"2181",11
"2182",11
"2183",11
"2184",11
"2185",11
"2186",11
"2187",11
"2188",11
"2189",11
"2190",11
"2191",11
"2192",11
"2193",11
"2194",11
"2195",11
"2196",11
"2197",11
"2198",11
"2199",11
"2200",11
"2201",11
"2202",11
"2203",11
"2204",11
"2205",11
"2206",11
"2207",11
"2208",11
"2209",11
"2210",11
"2211",11
"2212",11
"2213",11
"2214",11
"2215",11
"2216",11
"2217",11
"2218",11
"2219",11
"2220",11
"2221",11
"2222",11
"2223",11
"2224",11
"2225",11
"2226",11
"2227",11
"2228",11
"2229",11
"2230",11
"2231",11
"2232",11
"2233",11
"2234",11
"2235",11
"2236",11
"2237",11
"2238",11
"2239",11
"2240",11
"2241",11
"2242",11
"2243",11
"2244",11
"2245",11
"2246",11
"2247",11
"2248",11
"2249",11
"2250",11
"2251",11
"2252",11
"2253",11
"2254",11
"2255",11
"2256",11
"2257",11
"2258",11
"2259",11
"2260",11
"2261",11
"2262",11
"2263",11
"2264",11
"2265",11
"2266",11
"2267",11
"2268",11
"2269",11
"2270",11
"2271",11
"2272",11
"2273",11
"2274",11
"2275",11
"2276",11
"2277",11
"2278",11
"2279",11
"2280",11
"2281",11
"2282",11
"2283",11
"2284",11
"2285",11
"2286",11
"2287",11
"2288",11
"2289",11
"2290",11
"2291",11
"2292",11
"2293",11
"2294",11
"2295",11
"2296",11
"2297",11
"2298",11
"2299",11
"2300",11
"2301",11
"2302",11
"2303",11
"2304",11
"2305",11
"2306",11
"2307",11
"2308",11
"2309",11
"2310",11
"2311",11
"2312",11
"2313",11
"2314",11
"2315",11
"2316",11
"2317",11
"2318",11
"2319",11
"2320",11
"2321",11
"2322",11
"2323",11
"2324",11
"2325",11
"2326",11
"2327",11
"2328",11
"2329",11
"2330",11
"2331",11
"2332",11
"2333",11
"2334",11
"2335",11
"2336",11
"2337",11
"2338",11
"2339",11
"2340",11
"2341",11
"2342",11
"2343",11
"2344",11
"2345",11
"2346",11
"2347",11
"2348",11
"2349",11
"2350",11
"2351",11
"2352",11
"2353",11
"2354",11
"2355",11
"2356",11
"2357",11
"2358",11
"2359",11
"2360",11.5
"2361",11.5
"2362",11.5
"2363",11.5
"2364",11.5
"2365",11.5
"2366",11.5
"2367",11.5
"2368",11.5
"2369",11.5
"2370",11.5
"2371",11.5
"2372",11.5
"2373",11.5
"2374",11.5
"2375",11.5
"2376",11.5
"2377",11.5
"2378",11.5
"2379",11.5
"2380",11.5
"2381",11.5
"2382",11.5
"2383",11.5
"2384",11.5
"2385",11.5
"2386",11.5
"2387",11.5
"2388",12
"2389",12
"2390",12
"2391",12
"2392",12
"2393",12
"2394",12
"2395",12
"2396",12
"2397",12
"2398",12
"2399",12
"2400",12
"2401",12
"2402",12
"2403",12
"2404",12
"2405",12
"2406",12
"2407",12
"2408",12
"2409",12
"2410",12
"2411",12
"2412",12
"2413",12
"2414",12
"2415",12
"2416",12
"2417",12
"2418",12
"2419",12
"2420",12
"2421",12
"2422",12
"2423",12
"2424",12
"2425",12
"2426",12
"2427",12
"2428",12
"2429",12
"2430",12
"2431",12
"2432",12
"2433",12
"2434",12
"2435",12
"2436",12
"2437",12
"2438",12
"2439",12
"2440",12
"2441",12
"2442",12
"2443",12
"2444",12
"2445",12
"2446",12
"2447",12
"2448",12
"2449",12
"2450",12
"2451",12
"2452",12
"2453",12
"2454",12
"2455",12
"2456",12
"2457",12
"2458",12
"2459",12
"2460",12
"2461",12
"2462",12
"2463",12
"2464",12
"2465",12
"2466",12
"2467",12
"2468",12
"2469",12
"2470",12
"2471",12
"2472",12
"2473",12
"2474",12
"2475",12
"2476",12
"2477",12
"2478",12
"2479",12
"2480",12
"2481",12
"2482",12
"2483",12
"2484",12
"2485",12
"2486",12
"2487",12
"2488",12
"2489",12
"2490",12
"2491",12
"2492",12
"2493",12
"2494",12
"2495",12
"2496",12
"2497",12
"2498",12
"2499",12
"2500",12
"2501",12
"2502",12
"2503",12
"2504",12
"2505",12
"2506",12
"2507",12
"2508",12
"2509",12
"2510",12
"2511",12
"2512",12
"2513",12
"2514",12
"2515",12
"2516",12
"2517",12
"2518",12
"2519",12
"2520",12
"2521",12
"2522",12
"2523",12
"2524",12
"2525",12
"2526",12
"2527",12
"2528",12
"2529",12
"2530",12
"2531",12
"2532",12
"2533",12
"2534",12
"2535",12
"2536",12
"2537",12
"2538",12
"2539",12
"2540",12
"2541",12
"2542",12
"2543",12
"2544",12
"2545",12
"2546",12
"2547",12
"2548",12
"2549",12
"2550",12
"2551",12
"2552",12
"2553",12
"2554",12
"2555",12
"2556",12
"2557",12
"2558",12
"2559",12
"2560",12
"2561",12
"2562",12
"2563",12
"2564",12
"2565",12
"2566",12
"2567",12
"2568",12
"2569",12
"2570",12
"2571",12
"2572",12
"2573",12
"2574",12
"2575",12
"2576",12
"2577",12
"2578",12
"2579",12
"2580",12
"2581",12
"2582",12
"2583",12
"2584",12
"2585",12
"2586",12
"2587",12
"2588",12
"2589",12
"2590",12
"2591",12
"2592",12
"2593",12
"2594",12
"2595",12
"2596",12
"2597",12
"2598",12
"2599",12
"2600",12
"2601",12
"2602",12
"2603",12
"2604",12
"2605",12
"2606",12
"2607",12
"2608",12
"2609",12
"2610",12
"2611",12
"2612",12
"2613",12
"2614",12
"2615",12
"2616",12
"2617",12
"2618",12
"2619",12
"2620",12
"2621",12
"2622",12
"2623",12
"2624",12
"2625",12
"2626",12
"2627",12
"2628",12
"2629",12
"2630",12
"2631",12
"2632",12
"2633",12
"2634",12
"2635",12
"2636",12
"2637",12
"2638",12
"2639",12
"2640",12
"2641",12
"2642",12
"2643",12
"2644",12
"2645",12
"2646",12
"2647",12
"2648",12
"2649",12
"2650",12
"2651",12
"2652",12
"2653",12
"2654",12
"2655",12
"2656",12
"2657",12
"2658",12
"2659",12
"2660",12
"2661",12
"2662",12
"2663",12
"2664",12
"2665",12
"2666",12
"2667",12
"2668",12
"2669",12
"2670",12
"2671",12
"2672",12
"2673",12
"2674",12
"2675",12
"2676",12
"2677",12
"2678",12
"2679",12
"2680",12
"2681",12
"2682",12
"2683",12
"2684",12
"2685",12
"2686",12
"2687",12
"2688",12
"2689",12
"2690",12
"2691",12
"2692",12
"2693",12
"2694",12
"2695",12
"2696",12
"2697",12
"2698",12
"2699",12
"2700",12
"2701",12
"2702",12
"2703",12
"2704",12
"2705",12
"2706",12
"2707",12
"2708",12
"2709",12
"2710",12
"2711",12
"2712",12
"2713",12
"2714",12
"2715",12
"2716",12
"2717",12
"2718",12
"2719",12.5
"2720",12.5
"2721",12.5
"2722",12.5
"2723",12.5
"2724",12.5
"2725",12.5
"2726",12.5
"2727",12.5
"2728",12.5
"2729",12.5
"2730",12.5
"2731",12.5
"2732",12.5
"2733",12.5
"2734",12.5
"2735",12.5
"2736",12.5
"2737",12.5
"2738",12.5
"2739",12.5
"2740",12.5
"2741",12.5
"2742",12.5
"2743",12.5
"2744",12.5
"2745",12.5
"2746",12.5
"2747",12.5
"2748",12.5
"2749",12.5
"2750",12.5
"2751",12.5
"2752",12.5
"2753",12.5
"2754",12.5
"2755",12.5
"2756",12.5
"2757",12.5
"2758",12.5
"2759",12.5
"2760",12.5
"2761",13
"2762",13
"2763",13
"2764",13
"2765",13
"2766",13
"2767",13
"2768",13
"2769",13
"2770",13
"2771",13
"2772",13
"2773",13
"2774",13
"2775",13
"2776",13
"2777",13
"2778",13
"2779",13
"2780",13
"2781",13
"2782",13
"2783",13
"2784",13
"2785",13
"2786",13
"2787",13
"2788",13
"2789",13
"2790",13
"2791",13
"2792",13
"2793",13
"2794",13
"2795",13
"2796",13
"2797",13
"2798",13
"2799",13
"2800",13
"2801",13
"2802",13
"2803",13
"2804",13
"2805",13
"2806",13
"2807",13
"2808",13
"2809",13
"2810",13
"2811",13
"2812",13
"2813",13
"2814",13
"2815",13
"2816",13
"2817",13
"2818",13
"2819",13
"2820",13
"2821",13
"2822",13
"2823",13
"2824",13
"2825",13
"2826",13
"2827",13
"2828",13
"2829",13
"2830",13
"2831",13
"2832",13
"2833",13
"2834",13
"2835",13
"2836",13
"2837",13
"2838",13
"2839",13
"2840",13
"2841",13
"2842",13
"2843",13
"2844",13
"2845",13
"2846",13
"2847",13
"2848",13
"2849",13
"2850",13
"2851",13
"2852",13
"2853",13
"2854",13
"2855",13
"2856",13
"2857",13
"2858",13
"2859",13
"2860",13
"2861",13
"2862",13
"2863",13
"2864",13
"2865",13
"2866",13
"2867",13
"2868",13.5
"2869",13.5
"2870",13.5
"2871",13.5
"2872",13.5
"2873",13.5
"2874",13.5
"2875",13.5
"2876",13.5
"2877",13.5
"2878",13.5
"2879",13.5
"2880",13.5
"2881",13.5
"2882",13.5
"2883",13.5
"2884",13.5
"2885",13.5
"2886",13.5
"2887",13.5
"2888",13.5
"2889",13.5
"2890",13.5
"2891",13.5
"2892",13.5
"2893",13.5
"2894",13.5
"2895",13.5
"2896",13.5
"2897",13.5
"2898",13.5
"2899",13.5
"2900",13.5
"2901",13.5
"2902",13.5
"2903",13.5
"2904",13.5
"2905",13.5
"2906",13.5
"2907",13.5
"2908",13.5
"2909",13.5
"2910",13.5
"2911",13.5
"2912",14
"2913",14
"2914",14
"2915",14
"2916",14
"2917",14
"2918",14
"2919",14
"2920",14
"2921",14
"2922",14
"2923",14
"2924",14
"2925",14
"2926",14
"2927",14
"2928",14
"2929",14
"2930",14
"2931",14
"2932",14
"2933",14
"2934",14
"2935",14
"2936",14
"2937",14
"2938",14
"2939",14
"2940",14
"2941",14
"2942",14
"2943",14
"2944",14
"2945",14
"2946",14
"2947",14
"2948",14
"2949",14
"2950",14
"2951",14
"2952",14
"2953",14
"2954",14
"2955",14
"2956",14
"2957",14
"2958",14
"2959",14
"2960",14
"2961",14
"2962",14
"2963",14
"2964",14
"2965",14
"2966",14
"2967",14
"2968",14
"2969",14
"2970",14
"2971",14
"2972",14
"2973",14
"2974",14
"2975",14
"2976",14
"2977",14
"2978",14
"2979",14
"2980",14
"2981",14
"2982",14
"2983",14
"2984",14
"2985",14
"2986",14
"2987",14
"2988",14
"2989",14
"2990",14
"2991",14
"2992",14
"2993",14
"2994",14
"2995",14
"2996",14
"2997",14
"2998",14
"2999",14
"3000",14
"3001",14
"3002",14
"3003",14
"3004",14
"3005",14
"3006",14
"3007",14
"3008",14
"3009",14
"3010",14
"3011",14
"3012",14
"3013",14
"3014",14
"3015",14
"3016",14
"3017",14
"3018",14
"3019",14
"3020",14
"3021",14
"3022",14
"3023",14
"3024",14
"3025",14
"3026",14
"3027",14
"3028",14
"3029",14
"3030",14
"3031",14.5
"3032",14.5
"3033",14.5
"3034",14.5
"3035",14.5
"3036",14.5
"3037",14.5
"3038",14.5
"3039",14.5
"3040",14.5
"3041",14.5
"3042",14.5
"3043",14.5
"3044",14.5
"3045",14.5
"3046",14.5
"3047",14.5
"3048",14.5
"3049",14.5
"3050",14.5
"3051",14.5
"3052",14.5
"3053",14.5
"3054",14.5
"3055",14.5
"3056",15
"3057",15
"3058",15
"3059",15
"3060",15
"3061",15
"3062",15
"3063",15
"3064",15
"3065",15
"3066",15
"3067",15
"3068",15
"3069",15
"3070",15
"3071",15
"3072",15
"3073",15
"3074",15
"3075",15
"3076",15
"3077",15
"3078",15
"3079",15
"3080",15
"3081",15
"3082",15
"3083",15
"3084",15
"3085",15
"3086",15
"3087",15
"3088",15
"3089",15
"3090",15
"3091",15
"3092",15
"3093",15
"3094",15
"3095",15
"3096",15
"3097",15
"3098",15
"3099",15
"3100",15
"3101",15
"3102",15
"3103",15
"3104",15
"3105",15
"3106",15
"3107",15
"3108",15
"3109",15
"3110",15
"3111",15
"3112",15
"3113",15
"3114",15
"3115",15
"3116",15
"3117",15
"3118",15
"3119",15
"3120",15
"3121",15
"3122",15
"3123",15
"3124",15
"3125",15
"3126",15
"3127",15
"3128",15
"3129",15
"3130",15
"3131",15
"3132",15
"3133",15
"3134",15
"3135",15
"3136",15
"3137",15
"3138",15
"3139",15
"3140",15
"3141",15
"3142",15
"3143",15.5
"3144",15.5
"3145",15.5
"3146",15.5
"3147",15.5
"3148",15.5
"3149",15.5
"3150",15.5
"3151",15.5
"3152",15.5
"3153",15.5
"3154",15.5
"3155",15.5
"3156",15.5
"3157",15.5
"3158",15.5
"3159",15.5
"3160",15.5
"3161",15.5
"3162",15.5
"3163",15.5
"3164",15.5
"3165",15.5
"3166",15.5
"3167",15.5
"3168",15.5
"3169",15.5
"3170",15.5
"3171",15.5
"3172",15.5
"3173",15.5
"3174",15.5
"3175",16
"3176",16
"3177",16
"3178",16
"3179",16
"3180",16
"3181",16
"3182",16
"3183",16
"3184",16
"3185",16
"3186",16
"3187",16
"3188",16
"3189",16
"3190",16
"3191",16
"3192",16
"3193",16
"3194",16
"3195",16
"3196",16
"3197",16
"3198",16
"3199",16
"3200",16
"3201",16
"3202",16
"3203",16
"3204",16
"3205",16
"3206",16
"3207",16
"3208",16
"3209",16
"3210",16
"3211",16
"3212",16
"3213",16.5
"3214",16.5
"3215",16.5
"3216",16.5
"3217",16.5
"3218",16.5
"3219",16.5
"3220",16.5
"3221",16.5
"3222",16.5
"3223",16.5
"3224",16.5
"3225",16.5
"3226",16.5
"3227",16.5
"3228",16.5
"3229",16.5
"3230",16.5
"3231",16.5
"3232",16.5
"3233",16.5
"3234",16.5
"3235",16.5
"3236",16.5
"3237",16.5
"3238",16.5
"3239",16.5
"3240",16.5
"3241",16.5
"3242",16.5
"3243",16.5
"3244",16.5
"3245",16.5
"3246",16.5
"3247",17
"3248",17
"3249",17
"3250",17
"3251",17
"3252",17
"3253",17
"3254",17
"3255",17
"3256",17
"3257",17
"3258",17
"3259",17
"3260",17
"3261",17
"3262",17
"3263",17
"3264",17
"3265",17
"3266",17
"3267",17
"3268",17
"3269",17
"3270",17
"3271",17
"3272",17
"3273",17
"3274",17.5
"3275",17.5
"3276",17.5
"3277",17.5
"3278",17.5
"3279",17.5
"3280",17.5
"3281",17.5
"3282",17.5
"3283",17.5
"3284",17.5
"3285",17.5
"3286",17.5
"3287",17.5
"3288",18
"3289",18
"3290",18
"3291",18
"3292",18
"3293",18
"3294",18
"3295",18
"3296",18
"3297",18
"3298",18
"3299",18
"3300",18
"3301",18
"3302",18
"3303",18
"3304",18
"3305",18
"3306",18
"3307",18
"3308",18
"3309",18.5
"3310",18.5
"3311",18.5
"3312",18.5
"3313",18.5
"3314",18.5
"3315",18.5
"3316",18.5
"3317",18.5
"3318",18.5
"3319",18.5
"3320",18.5
"3321",18.5
"3322",18.5
"3323",18.5
"3324",19
"3325",19
"3326",19
"3327",19
"3328",19
"3329",19
"3330",19
"3331",19
"3332",19
"3333",19
"3334",19
"3335",19
"3336",19
"3337",19
"3338",19
"3339",19
"3340",19.5
"3341",19.5
"3342",19.5
"3343",19.5
"3344",19.5
"3345",19.5
"3346",19.5
"3347",19.5
"3348",19.5
"3349",19.5
"3350",19.5
"3351",19.5
"3352",20
"3353",20
"3354",20
"3355",20
"3356",20
"3357",20
"3358",20
"3359",20
"3360",20
"3361",20
"3362",20
"3363",20
"3364",20
"3365",20
"3366",20
"3367",20
"3368",20
"3369",20
"3370",20
"3371",20
"3372",20.5
"3373",20.5
"3374",20.5
"3375",20.5
"3376",20.5
"3377",20.5
"3378",20.5
"3379",20.5
"3380",20.5
"3381",20.5
"3382",20.5
"3383",21
"3384",21
"3385",21
"3386",21
"3387",21
"3388",21
"3389",21
"3390",21
"3391",21.5
"3392",21.5
"3393",21.5
"3394",21.5
"3395",21.5
"3396",21.5
"3397",21.5
"3398",22
"3399",22
"3400",22
"3401",22
"3402",22
"3403",22
"3404",22
"3405",22
"3406",22
"3407",22
"3408",22
"3409",22
"3410",22
"3411",22
"3412",22.5
"3413",22.5
"3414",22.5
"3415",22.5
"3416",22.5
"3417",22.5
"3418",22.5
"3419",22.5
"3420",22.5
"3421",23
"3422",23
"3423",23
"3424",23
"3425",23
"3426",23
"3427",23
"3428",23
"3429",23.5
"3430",23.5
"3431",23.5
"3432",23.5
"3433",23.5
"3434",24
"3435",24
"3436",24.5
"3437",24.5
"3438",24.5
"3439",24.5
"3440",24.5
"3441",24.5
"3442",25
"3443",25
"3444",25
"3445",25
"3446",25
"3447",25
"3448",25
"3449",25
"3450",25.5
"3451",25.5
"3452",25.5
"3453",25.5
"3454",26
"3455",26
"3456",26
"3457",26
"3458",26
"3459",26
"3460",26.5
"3461",27
"3462",27
"3463",27.5
"3464",28
"3465",28.5
"3466",29
"3467",30
"3468",30.5
"3469",31
"3470",31
"3471",32
"3472",32
"3473",32.5
"3474",33
